word,frequency
尼玛,187
忘,187
病,185
老子,185
谢谢,185
些,184
想想,184
成为,184
场,183
般,183
认识,182
记得,182
照片,181
万,180
真心,180
往,179
根本,179
考试,179
翻,178
可爱,177
影响,176
这里,176
鬼,176
学习,175
恶心,175
首,175
先,174
只有,174
段,174
作业,173
咋,172
故事,172
难道,172
入,171
好久,170
吓人,169
学生,169
或者,168
求,168
看见,168
远,168
只能,167
明白,167
课,167
进行,167
黑,167
作,166
名,166
吵,166
感受,166
里面,166
使,165
北京,165
情况,165
动,164
医院,164
电脑,164
第二,163
管理,163
有时候,162
秒,162
脾气,162
身体,162
今晚,161
完全,161
然而,161
能力,161
腿,161
今年,160
加,160
爸爸,160
至,160
任何,159
实在,159
愿,159
主要,158
发展,158
对于,158
下雨,157
字,157
双,156
只要,156
炸,156
简单,156
结束,156
舒服,156
领导,156
加油,155
愿意,155
抓,155
回去,154
屎,154
重,154
哈,153
必须,153
怪,153
感谢,153
听到,152
堆,152
生命,152
约,152
儿子,151
圈,151
坚持,151
慢慢,151
出门,150
破,150
结婚,150
胖,150
蛋,150
质量,150
技术,149
脑子,149
份,148
吐,148
系统,148
如何,147
断,147
眼泪,147
部,147
感冒,146
正,146
空气,146
凸,145
周,145
回到,145
困,145
宿舍,145
群,145
难过,145
六,144
得到,144
担心,144
样,144
社会,144
那样,144
曾,143
知,143
超级,143
关系,142
画,142
米,142
考,142
乱,141
使用,141
信,141
能够,141
个人,140
企业,140
决定,140
忘记,140
抱,140
爱情,139
理解,139
离开,139
要求,139
许,139
那种,139
全部,138
外,138
满,138
真正,138
脚,138
作为,137
头发,137
好看,137
打开,137
离,137
声音,136
服务,136
温暖,136
雨,136
偷,135
就要,135
怎样,135
状态,135
痛苦,135
起床,135
元,134
办法,134
工资,134
精神,134
近,134
俩,133
其他,133
当时,133
放弃,133
低,132
单位,132
装,132
追,132
上海,131
呆,131
因,131
路上,131
休息,130
曾经,130
鸡,130
伤,129
失去,129
小时候,129
找到,129
门,129
上课,128
便,128
厕所,128
宝贝,128
摔,128
消息,128
留,128
除,128
同事,127
接受,127
面对,127
否,126
学会,126
比较,126
研究,126
跳,126
习惯,125
健康,125
可怜,125
改变,125
歌,125
片,125
珍惜,125
祝,125
老公,125
同时,124
女生,124
姐姐,124
美国,124
通过,124
口,123
毕业,123
烦躁,123
外面,122
安全,122
情绪,122
步,122
长大,122
经历,121
非,121
果然,120
热,120
瞬间,120
产品,119
信息,119
包,119
期待,119
赶紧,119
闹,119
傻逼,118
其中,118
心疼,118
感情,118
早安,118
清,118
游戏,118
爽,118
碗,118
存在,117
对方,117
瞎,117
喊,116
成功,116
正常,116
滚,116
谈,116
办公室,115
方式,115
旁边,115
父母,115
英语,115
认真,115
适合,115
就算,114
感动,114
教育,114
老板,114
躺,114
一边,113
各,113
哈哈,113
照,113
颗,113
女孩,112
某,112
此,112
注意,112
火,112
然,112
设计,112
下班,111
卡,111
完成,111
应,111
拥有,111
按,111
杯,111
楼,111
猫,111
现实,111
肉,111
不要,110
较,110
锅,110
命,109
好几,109
白,109
背,109
节奏,109
专业,108
之间,108
伤害,108
压力,108
悲伤,108
收到,108
球,108
身上,108
下雪,107
原因,107
名字,107
唉,107
好吃,107
崩溃,107
斤,107
方法,107
甚至,107
能量,107
踢,107
恐慌,106
时代,106
养,105
垃圾,105
过程,105
飞,105
即,104
帅,104
惊,104
清楚,104
班,104
部分,104
今,103
以及,103
倒,103
双十一,103
声,103
收,103
活动,103
碎,103
负责,103
七,102
交,102
副,102
夜,102
大爷,102
孤独,102
拜拜,102
炒,102
紧张,102
视频,102
转,102
另,101
读,101
关键,100
刚才,100
医生,100
哥哥,100
嘴,100
城市,100
定,100
擦,100
数据,100
机会,100
半夜,99
听说,99
呜呜,99
妹,99
撞,99
暖,99
一大早,98
伤心,98
加班,98
恨,98
深,98
身,98
重新,98
高兴,98
严重,97
南方,97
年轻,97
更新,97
短,97
组织,97
肯定,97
阳光,97
中心,96
千万,96
心中,96
抽,96
滴,96
称,96
间,96
陪伴,96
丑,95
于是,95
参加,95
喂,95
土,95
必,95
意思,95
感到,95
挂,95
操,95
日本,95
项目,95
令,94
大概,94
整,94
毛,94
瘦,94
确实,94
经,94
绝对,94
美丽,94
八,93
小心,93
慢,93
报,93
爬,93
电视剧,93
要是,93
进入,93
酒,93
人员,92
位置,92
刷,92
基本,92
爸,92
狂,92
货,92
超,92
司机,91
太阳,91
文化,91
～～,91
一生,90
仅,90
似,90
国际,90
堵,90
安慰,90
强,90
心理,90
惹,90
生病,90
计划,90
边,90
道,90
保护,89
左右,89
差点,89
市场,89
控制,89
时光,89
极,89
网络,89
自然,89
苦,89
补,89
表示,89
闭,89
一路,88
充满,88
后悔,88
图片,88
大半夜,88
实现,88
检查,88
渣,88
猪,88
生产,88
电视,88
砸,88
碰到,88
礼物,88
进去,88
假,87
关,87
咯,87
坑,87
奶奶,87
建设,87
成长,87
数,87
熬,87
科学,87
上午,86
之一,86
分享,86
后面,86
排,86
罗,86
联系,86
解释,86
通,86
遇见,86
顿,86
麻痹,86
哈哈哈,85
处,85
梦见,85
比赛,85
药,85
厉害,84
吹,84
处理,84
她们,84
提供,84
星期,84
试,84
辆,84
选,84
逛,84
骗,84
内容,83
反应,83
哇,83
失望,83
无聊,83
爆,83
由于,83
素质,83
经济,83
风,83
默默,83
一辈子,82
保持,82
即使,82
态度,82
烧,82
理,82
聊,82
自我,82
许多,82
银行,82
难受,82
做到,81
公里,81
去年,81
呵呵,81
唱,81
属于,81
意义,81
照顾,81
煮,81
认为,81
面前,81
面积,81
依然,80
回忆,80
因此,80
失败,80
客户,80
少女,80
或许,80
梦想,80
男生,80
臭,80
菜,80
解决,80
辛苦,80
做梦,79
女儿,79
小孩,79
幸运,79
想象,79
湿,79
经常,79
裁判,79
论文,79
贵,79
集,79
香港,79
亲爱,78
关于,78
呐,78
地区,78
急,78
想法,78
效果,78
有时,78
浪费,78
激动,78
目标,78
祝福,78
老娘,78
老婆,78
赶,78
修,77
唯一,77
委屈,77
扔,77
指,77
更加,77
没什,77
环境,77
相,77
神,77
红,77
表现,77
贱,77
那里,77
先生,76
全文,76
利用,76
反,76
变化,76
完美,76
广州,76
贴,76
值得,75
哼,75
小伙伴,75
当初,75
怀疑,75
教,75
早晨,75
明显,75
漂亮,75
电,75
白天,75
目前,75
聊天,75
飞机,75
马上,75
人们,74
估计,74
周末,74
广告,74
房子,74
晒,74
洗澡,74
真实,74
第,74
篇,74
纠结,74
经过,74
考虑,74
莫名,74
评论,74
佩兰,73
冲,73
剪,73
半天,73
台,73
哒,73
套,73
姑娘,73
室友,73
必要,73
草,73
评,73
达到,73
速度,73
配,73
顺,73
哟,72
地铁,72
塞,72
它们,72
对象,72
待,72
懂得,72
提前,72
某些,72
满满,72
犯,72
理由,72
票,72
竟,72
第三,72
记,72
负,72
一半,71
反正,71
味道,71
帮助,71
年龄,71
战战兢兢,71
房间,71
折磨,71
早餐,71
最终,71
牛,71
留下,71
省,71
续,71
脸上,71
草泥马,71
事儿,70
功能,70
心有余悸,70
方向,70
无论,70
没事,70
神奇,70
记录,70
青春,70
音乐,70
任,69
光,69
妹妹,69
安静,69
您,69
所谓,69
挤,69
无数,69
汤,69
胃,69
苹果,69
解,69
资源,69
人民,68
关心,68
具有,68
劳资,68
咬,68
娘,68
店,68
度,68
强大,68
推,68
正在,68
消失,68
温柔,68
至少,68
血,68
一万,67
仍,67
借,67
加入,67
并且,67
彻底,67
恋爱,67
收拾,67
政府,67
有什,67
毕竟,67
深夜,67
爆炸,67
确定,67
见到,67
规定,67
输,67
那天,67
部门,67
😂,67
优秀,66
余,66
倒霉,66
全国,66
勇气,66
包括,66
占,66
原谅,66
同样,66
平时,66
拖,66
根据,66
空间,66
等待,66
若,66
蠢,66
产生,65
分析,65
培训,65
尽,65
巴,65
性格,65
想念,65
教室,65
既,65
欠,65
死亡,65
熬夜,65
男神,65
移动,65
类,65
系,65
线,65
经验,65
舍,65
行为,65
躲,65
退,65
鱼,65
一刻,64
冻,64
刀,64
合作,64
奇怪,64
感,64
拒绝,64
提醒,64
火车,64
男朋友,64
结局,64
自由,64
莫名其妙,64
赞,64
达,64
门口,64
高中,64
以上,63
值,63
减肥,63
前面,63
北方,63
历史,63
国足,63
如今,63
报告,63
显示,63
棒,63
浪别,63
烂,63
百,63
穷,63
街,63
记忆,63
距离,63
软件,63
题,63
代,62
代表,62
伞,62
初,62
剩下,62
压,62
变态,62
可惜,62
嗯,62
奇葩,62
层,62
常,62
开车,62
形成,62
提高,62
新闻,62
死宝宝,62
流量,62
算是,62
老妈,62
脑袋,62
自动,62
节,62
隔,62
鞋,62
位于,61
多久,61
寝室,61
小区,61
情,61
成熟,61
既然,61
明,61
杀,61
模式,61
每年,61
汗,61
级,61
说什,61
运气,61
重点,61
韩国,61
下雨天,60
专,60
事件,60
作用,60
再次,60
回头,60
度过,60
支持,60
旅游,60
材料,60
水平,60
泡,60
表达,60
页,60
一点点,59
下次,59
二十,59
亲,59
付出,59
任务,59
依旧,59
取,59
尝试,59
岁月,59
思考,59
折腾,59
数学,59
整天,59
时刻,59
有关,59
此刻,59
满足,59
爷爷,59
肿,59
虐,59
证明,59
面,59
马,59
一会,58
全世界,58
制造,58
周二,58
坚强,58
姐,58
尤其,58
年纪,58
据说,58
易,58
派,58
睁,58
窝,58
节目,58
落,58
设备,58
错过,58
他人,57
似乎,57
公交,57
均,57
导致,57
尊重,57
开发,57
憋,57
效率,57
方面,57
服,57
标准,57
欺负,57
着急,57
神经病,57
西,57
语,57
逗,57
麻烦,57
麻麻,57
一百,56
享受,56
作品,56
凌晨,56
力量,56
十分,56
右,56
学院,56
安排,56
怀念,56
本事,56
根,56
楼下,56
毁,56
畏惧,56
科技,56
羡慕,56
衰,56
道理,56
骗子,56
黑暗,56
且,55
业务,55
为何,55
介绍,55
图书馆,55
基础,55
妹子,55
彼此,55
心态,55
撒,55
治,55
法律,55
烦恼,55
粉丝,55
结构,55
网,55
蚊子,55
表情,55
踩,55
运动,55
遇,55
主动,54
做什,54
再见,54
千,54
受到,54
吐槽,54
吵架,54
害,54
年代,54
心酸,54
承受,54
现场,54
甜,54
空调,54
蛋糕,54
诅咒,54
走过,54
超过,54
跟着,54
随便,54
需,54
😂😂,54
乖乖,53
人类,53
個,53
冲动,53
到处,53
剩,53
十几,53
危险,53
卷,53
咖啡,53
唔,53
大大,53
姨,53
实验,53
快要,53
扣,53
招,53
指数,53
教学,53
某人,53
烦烦,53
爸妈,53
直播,53
舍友,53
读书,53
错误,53
中间,52
九,52
催,52
动物,52
勇敢,52
发烧,52
安,52
寄,52
微笑,52
愉快,52
戏,52
投资,52
担惊受怕,52
拆,52
拍照,52
撑,52
故意,52
正确,52
流,52
爹,52
直到,52
赢,52
随,52
😭😭,52
一个个,51
上次,51
世纪,51
今日,51
传,51
共,51
动力,51
另外,51
哥,51
屏幕,51
建立,51
患者,51
意识,51
成都,51
抢,51
接着,51
楼上,51
百度,51
知识,51
自从,51
艹艹,51
藏,51
被子,51
规划,51
追求,51
上去,50
人物,50
会员,50
凭什,50
删,50
单,50
受伤,50
团,50
培养,50
女子,50
忽然,50
技能,50
搬,50
摸,50
条件,50
现,50
缺,50
背后,50
腰,50
责任,50
趟,50
采用,50
顺利,50
事实,49
几乎,49
各位,49
员工,49
头疼,49
小学,49
思想,49
提,49
有意思,49
机场,49
机构,49
治疗,49
深圳,49
灯,49
烫,49
队,49
震惊,49
顶,49
饱,49
一早,48
中学,48
亿,48
任性,48
体会,48
做事,48
兴奋,48
冒,48
出生,48
南,48
发表,48
台湾,48
回答,48
大叔,48
媒体,48
小说,48
属,48
意外,48
摊手,48
教练,48
校园,48
温度,48
火锅,48
熟悉,48
紧,48
练,48
自信,48
诗,48
调整,48
赚,48
通知,48
一会儿,47
互相,47
保证,47
做出,47
全身,47
善良,47
始终,47
座,47
当年,47
成立,47
批,47
旅行,47
晚饭,47
毫无,47
油,47
用户,47
疯狂,47
盐,47
盖,47
空,47
章,47
系列,47
老爸,47
该怎,47
辈子,47
辣,47
骑,47
鸡蛋,47
交通,46
体重,46
俄,46
夜晚,46
女性,46
宝,46
客服,46
对面,46
帮忙,46
当然,46
怀孕,46
怒,46
惧怕,46
愤怒,46
成绩,46
操作,46
无奈,46
晕,46
智商,46
查,46
法国,46
涨,46
熟,46
电子,46
盯,46
相关,46
破坏,46
组,46
谱,46
随着,46
频,46
一整天,45
乐,45
交流,45
亦,45
伙,45
保安,45
偏偏,45
响,45
困难,45
在乎,45
惊吓,45
愿望,45
木,45
杀人,45
没用,45
睡眠,45
笔,45
糟糕,45
老人,45
艺术,45
见面,45
资料,45
迟到,45
颜色,45
鸟,45
不行,44
亮,44
分手,44
反而,44
周围,44
地上,44
复杂,44
姓,44
对待,44
工程,44
市,44
开会,44
弟弟,44
指导,44
撕,44
教师,44
文字,44
无所谓,44
暖气,44
某个,44
桌子,44
比如,44
汽车,44
浪,44
祈祷,44
范围,44
透,44
造成,44
镜子,44
上学,43
下课,43
东,43
人心,43
传统,43
做人,43
公交车,43
切,43
加上,43
厘米,43
合适,43
国内,43
封,43
平静,43
庭,43
建,43
建筑,43
思念,43
惊讶,43
投诉,43
挣,43
推荐,43
收获,43
整理,43
朝,43
沉默,43
演员,43
直,43
等等,43
艹,43
英文,43
足,43
遗憾,43
难得,43
项,43
不了了,42
不好,42
丰富,42
事业,42
仿佛,42
会议,42
偶尔,42
准,42
初中,42
原本,42
场景,42
墙,42
存,42
密码,42
小偷,42
建议,42
归,42
念,42
总之,42
惊喜,42
拼,42
替,42
村,42
武汉,42
清醒,42
物质,42
甩,42
男孩,42
皮肤,42
神经,42
老是,42
股,42
词,42
说是,42
走路,42
跪,42
重庆,42
闲,42
食堂,42
丫,41
主任,41
便宜,41
土耳其,41
届,41
强烈,41
往往,41
打扰,41
打算,41
抱怨,41
支,41
来不,41
浑身,41
渐渐,41
独立,41
理论,41
皆,41
眼神,41
硬,41
经营,41
职业,41
角色,41
语言,41
调,41
踏,41
附近,41
风格,41
亩,40
信任,40
剧情,40
吨,40
小孩子,40
小小,40
尴尬,40
常常,40
感恩,40
放下,40
教授,40
普通,40
期,40
期间,40
没法,40
点儿,40
热情,40
画面,40
监督,40
立,40
粗,40
耳朵,40
足球,40
距,40
钥匙,40
陌生,40
香,40
世上,39
人口,39
人性,39
体验,39
俄罗斯,39
做饭,39
偷偷,39
全球,39
剁,39
参与,39
呵,39
喉咙,39
夏天,39
多年,39
大声,39
天津,39
头像,39
恐怖片,39
惯,39
房,39
枕头,39
正式,39
矫情,39
绝,39
翻译,39
论,39
说明,39
钻,39
阴影,39
中国队,38
动作,38
大哥,38
学期,38
干净,38
应用,38
弱,38
恐惧症,38
惊醒,38
承认,38
时期,38
滚蛋,38
牵,38
狠,38
秘密,38
答案,38
纪念,38
网上,38
而已,38
耶,38
自私,38
良,38
虽,38
讨论,38
话题,38
过分,38
隔壁,38
难以,38
鼻子,38
🙏,38
一旦,37
一瞬间,37
上帝,37
上面,37
借口,37
剧,37
卫生,37
可恶,37
听见,37
吼,37
奔,37
女神,37
妻子,37
嫌弃,37
小人,37
尽量,37
干什,37
恢复,37
挣扎,37
捡,37
接触,37
搜,37
救,37
无助,37
旧,37
最高,37
架,37
格,37
深深,37
特殊,37
登,37
积极,37
程度,37
第四,37
蛮,37
钱包,37
青年,37
风景,37
一下子,36
世界杯,36
丝,36
人才,36
倍,36
充,36
北,36
区,36
十月,36
大人,36
女孩子,36
嫌,36
季节,36
小朋友,36
平方米,36
形式,36
忙碌,36
执行,36
抓住,36
挖,36
据,36
方便,36
明年,36
晓得,36
最初,36
法,36
烦人,36
现象,36
生物,36
粗口,36
粥,36
糖,36
组成,36
终,36
耐,36
花钱,36
行业,36
警察,36
记住,36
超市,36
跑步,36
轮,36
轻松,36
过年,36
郁闷,36
销售,36
静静,36
😭,36
中央,35
作者,35
保存,35
俺,35
停止,35
克,35
公平,35
制度,35
力,35
办事,35
友情,35
发泄,35
合,35
吸引,35
哔,35
地图,35
大早,35
天下,35
夹,35
婚礼,35
平台,35
平安,35
愁,35
战争,35
戴,35
手里,35
按照,35
放在,35
散,35
无限,35
早点,35
机票,35
沟通,35
演,35
爱上,35
特点,35
状况,35
略,35
盗,35
相互,35
相差,35
立马,35
纸,35
绝望,35
获,35
获得,35
袭击,35
装修,35
设,35
课程,35
车上,35
轻,35
迷茫,35
闺蜜,35
闻,35
随时,35
🐶,35
之中,34
亲戚,34
仍然,34
偏,34
傻子,34
允许,34
兄弟,34
充实,34
净,34
十一,34
十八,34
协会,34
厚,34
命运,34
唱歌,34
在于,34
大半,34
好人,34
嫁,34
官,34
实,34
寂寞,34
工业,34
心塞,34
总结,34
懒,34
成员,34
戒,34
承担,34
报道,34
拍摄,34
接到,34
摆,34
敲,34
文章,34
无力,34
无比,34
早就,34
早已,34
星星,34
晚报,34
杯子,34
枪,34
正好,34
演唱会,34
灵魂,34
烟,34
爆棚,34
王,34
现代,34
粉,34
网友,34
网站,34
耐心,34
聪明,34
脑,34
赶上,34
足够,34
过敏,34
进步,34
适应,34
风险,34
食品,34
下面,33
世,33
供,33
先进,33
公主,33
公园,33
出差,33
分子,33
县,33
发出,33
咱,33
哈哈哈哈,33
地震,33
头痛,33
奔腾,33
奶,33
婚姻,33
安心,33
实习,33
实施,33
小事,33
尿,33
居,33
幸好,33
应当,33
弃,33
强奸,33
快速,33
惨,33
惶恐,33
手术,33
拍视,33
文件,33
未知,33
极度,33
欧,33
水果,33
淘宝,33
漫画,33
牛肉,33
眼前,33
程序,33
窗外,33
耳机,33
胖子,33
脏,33
萌,33
著名,33
行政,33
表面,33
言,33
越是,33
足协,33
逃,33
酱,33
镜头,33
食物,33
人体,32
从小,32
体育,32
何时,32
催促,32
儿,32
农业,32
出发,32
分开,32
南京,32
只好,32
哔哔,32
回复,32
回报,32
大部分,32
天使,32
奋斗,32
好事,32
好听,32
好心,32
屁,32
广东,32
当下,32
得知,32
循环,32
心慌,32
抖,32
抬头,32
挑战,32
搭,32
政策,32
教训,32
方,32
本人,32
止,32
歪,32
民族,32
注定,32
浪漫,32
消化,32
淡定,32
牙,32
特色,32
电梯,32
病人,32
相处,32
碰,32
签,32
肺,32
表,32
资格,32
远离,32
遭,32
飘,32
黑色,32
中医,31
主角,31
任何人,31
全都,31
兴趣,31
具体,31
刺激,31
包子,31
及时,31
发挥,31
吃惊,31
同意,31
和谐,31
嗓子,31
嗨,31
嘿嘿,31
噢,31
团队,31
城,31
增加,31
天空,31
子,31
孤单,31
安全感,31
完整,31
巨大,31
底,31
开启,31
心脏,31
恋,31
悲哀,31
报警,31
拥抱,31
拼命,31
捞,31
早起,31
曰,31
有着,31
望,31
本身,31
树,31
毛病,31
淋,31
混,31
清晨,31
爆发,31
爱人,31
牛奶,31
环,31
电池,31
男子,31
盆,31
目,31
眼里,31
研究生,31
类似,31
练习,31
终究,31
脖子,31
自习,31
角度,31
设施,31
设置,31
貌似,31
轻易,31
逻辑,31
重复,31
闺女,31
陌生人,31
雾,31
静,31
黄,31
❄️,30
一百万,30
从此,30
会计,30
信号,30
們,30
倒是,30
入冬,30
冷静,30
午饭,30
单身,30
压抑,30
合理,30
呼吸,30
大清早,30
大雪,30
将近,30
展开,30
左,30
平衡,30
引起,30
影响力,30
心灵,30
我国,30
战斗,30
手上,30
投票,30
挨,30
政治,30
敏感,30
数字,30
此时,30
满意,30
物流,30
玻璃,30
用于,30
用心,30
痘痘,30
矛盾,30
知怎,30
绕,30
罢,30
良好,30
行动,30
讨,30
请问,30
跌,30
踏实,30
转发,30
软,30
首先,30
一阵,29
下车,29
临,29
予,29
交易,29
仅仅,29
从未,29
付,29
以下,29
停车,29
入睡,29
共同,29
其它,29
判,29
前进,29
包装,29
区别,29
十二,29
即便,29
即可,29
即将,29
反复,29
告知,29
商品,29
大妈,29
委员会,29
学术,29
屁股,29
差评,29
广场,29
手段,29
挣钱,29
摄影,29
放松,29
有效,29
机械,29
棒棒哒,29
欧洲,29
淡,29
滑,29
物,29
玩意儿,29
瓶,29
申请,29
男女,29
疼痛,29
皮,29
真相,29
精力,29
羊,29
致,29
被盗,29
该死,29
起码,29
趴,29
锻炼,29
面试,29
鞋子,29
领,29
高考,29
三十,28
乱七八糟,28
云,28
便是,28
凑,28
几十,28
加工,28
发火,28
号码,28
呜,28
呦,28
品牌,28
哆,28
喝酒,28
嘴巴,28
处于,28
大雨,28
宁愿,28
实际,28
宣传,28
山,28
广播,28
开口,28
开放,28
成本,28
成果,28
持续,28
排队,28
放假,28
放心,28
无意,28
日常,28
概念,28
沒,28
测试,28
游,28
溃疡,28
版,28
玩儿,28
甚,28
相当,28
眼皮,28
究竟,28
简介,28
类型,28
美女,28
胆怯,28
脆弱,28
自行车,28
茶,28
规律,28
讲话,28
试试,28
败,28
贱人,28
路过,28
身份证,28
违抗,28
道路,28
降,28
‍,27
一千,27
不知不觉,27
专门,27
主管,27
仔细,27
优,27
传播,27
何必,27
佩服,27
停电,27
兼,27
再说,27
出租车,27
分为,27
分别,27
刚好,27
加强,27
叫做,27
呗,27
哄,27
四川,27
地球,27
复习,27
夜班,27
夜里,27
姐妹,27
姥姥,27
娃,27
守,27
小姐,27
尽管,27
巴黎,27
开门,27
强制,27
意,27
感慨,27
愣,27
扎,27
挑,27
新鲜,27
暂时,27
有趣,27
有限公司,27
款,27
波,27
泪流满面,27
源于,27
演技,27
炖,27
片子,27
特意,27
现有,27
球员,27
盒子,27
相遇,27
真特,27
美食,27
老天,27
考研,27
肥,27
营销,27
规,27
训练,27
财务,27
资本,27
迎,27
这次,27
这边,27
递,27
通常,27
道德,27
问问,27
随意,27
集团,27
非得,27
马路,27
高速,27
黑夜,27
主,26
主题,26
亏,26
从而,26
依稀,26
修改,26
假装,26
先是,26
党,26
八九点钟,26
军,26
出口,26
利,26
化学,26
单纯,26
博士,26
厦门,26
发布,26
同一,26
味,26
喷,26
国外,26
在意,26
够够,26
失,26
好奇,26
娶,26
对话,26
少年,26
屋,26
广,26
形容,26
心心,26
忧伤,26
惴惴不安,26
扯,26
投,26
拯救,26
挡,26
提出,26
整体,26
斗,26
无论是,26
早饭,26
明确,26
机关,26
枚,26
森林,26
模糊,26
欲望,26
母亲,26
注册,26
清晰,26
烦好,26
独自,26
理想,26
电源,26
看出,26
知道什,26
神马,26
细胞,26
结合,26
缘分,26
罢了,26
老鼠,26
耍,26
苏,26
萌萌,26
豆浆,26
趁,26
辜负,26
造,26
遗忘,26
還,26
那边,26
重视,26
金融,26
锁,26
长期,26
集中,26
面包,26
顿时,26
领域,26
齐鲁,26
上辈子,25
不好意思,25
主人,25
主席,25
人群,25
传说,25
伤口,25
何,25
保障,25
其他人,25
删除,25
午休,25
午觉,25
口腔,25
后果,25
吞,25
唧,25
嘞,25
国庆,25
地址,25
多次,25
大学生,25
大量,25
夫妻,25
好处,25
娃娃,25
安安静静,25
宜,25
屋子,25
平均,25
影片,25
性能,25
情侣,25
打击,25
打扫,25
插,25
旅,25
晴天,25
最佳,25
朋友圈,25
林,25
欢迎,25
欲,25
添,25
漫长,25
牌子,25
男友,25
男票,25
盘,25
真诚,25
笨,25
精,25
精彩,25
经典,25
结,25
美元,25
羽绒服,25
聚会,25
肯,25
至于,25
营养,25
著,25
蛇,25
装置,25
观察,25
订,25
